Id,Mod_1,Mod_2,Mod_3,Mod_4,Mod_5,Mod_6,Mod_7,Mod_8,Mod_9,Mod_10,Mod_11,Mod_12,Mod_13
339,1.15E-05,0.000129436,0.000896245,3.06E-16,0.002747029,2.08E-16,0.00325876,0.000275825,0.00052245,0.000823116,4.86E-05,0.009489242,0.001509249
340,0.96404389,0.987928331,0.813754022,0.987490503,0.748057127,0.987173121,0.732436299,0.981221497,0.917522252,0.99065876,0.969931543,0.987241175,0.548114955
341,0.868868433,0.904118955,0.900658488,0.993240847,0.918835282,0.993613692,0.987458825,0.959048271,0.934040368,0.957504213,0.970561206,0.948162285,0.996513903
342,0.848721768,0.809837699,0.916140676,0.989998783,0.873509347,0.991572905,0.984050691,0.958885908,0.93172425,0.955678463,0.964506269,0.945831069,0.993133903
343,0.574276672,0.010890713,0.11944218,0.871993894,0.334559441,0.893709088,0.942452669,0.081444971,0.806209922,0.143576741,0.425234586,0.754257728,0.029387441
344,0.379442908,0.013729569,0.20456104,0.018096317,0.414786011,0.021945985,0.002088885,0.109963603,0.006343516,0.015230745,0.024330517,0.299070429,0.267893672
345,0.850758955,0.818878233,0.885611892,0.989442233,0.956416011,0.990181799,0.942571044,0.971767068,0.922576904,0.963385642,0.912991285,0.938676008,0.976227105
346,0.833948555,0.883603394,0.924395979,0.988189126,0.902321935,0.990541325,0.985022604,0.959449828,0.96429795,0.963538766,0.826048076,0.937879352,0.995073974
347,0.858139218,0.95469892,0.924508452,0.990877513,0.945835888,0.992715791,0.97758013,0.961348176,0.931518495,0.934961259,0.922980189,0.935794657,0.997400284
348,0.694260826,0.695101261,0.826318383,0.85066797,0.831525445,0.85068154,0.271562666,0.867295623,0.77183044,0.358071327,0.800273538,0.80964722,0.71803242
349,0.409999575,0.932991028,0.794223309,0.050553624,0.867802024,0.094379629,0.28308025,0.329290807,0.689880908,0.005020085,0.158469036,0.683242267,0.504341781
350,0.677179666,0.844863057,0.889113963,0.856456116,0.823677957,0.88182423,0.289581627,0.881961286,0.914022744,0.397192091,0.775948107,0.852409124,0.817230105
351,0.856662796,0.899892688,0.925646067,0.992208135,0.94537729,0.99345656,0.849763453,0.962228179,0.945297301,0.920264959,0.822865188,0.93272651,0.986424685
352,0.900811117,0.959331334,0.682283104,0.989587513,0.884659827,0.992072229,0.649977028,0.915108383,0.893677533,0.511455417,0.818434477,0.924294236,0.983346701
353,0.423373793,0.034042958,0.036444999,0.116128761,0.713481903,0.135723299,0.003856037,0.01287184,0.236229241,0.004038467,0.159149885,0.476178683,0.078598171
354,0.4823679,0.901811302,0.295665175,0.531087985,0.749361038,0.60813401,0.541143894,0.867451847,0.906805873,0.11309588,0.801375985,0.94163599,0.640184939
355,0.885135478,0.950877726,0.869419158,0.986221807,0.871779919,0.988968956,0.873685122,0.982259393,0.904156566,0.896697164,0.634871125,0.962882431,0.984540641
356,0.907993154,0.936085761,0.666660547,0.983455651,0.87374109,0.986916278,0.725698948,0.975335598,0.964914322,0.982220292,0.922887981,0.958467131,0.991874993
357,0.975957122,0.983623743,0.996125758,0.999286882,0.651379168,0.999574111,0.992683709,0.998794436,0.989842832,0.9846102,0.997853339,0.994425421,0.998588383
358,0.952941336,0.989854276,0.962532997,0.998411285,0.963824391,0.998740007,0.98508352,0.998444498,0.950310886,0.981235504,0.999493003,0.993072799,0.998085976
359,0.904926294,0.981677294,0.862224758,0.9959546,0.771791577,0.996854765,0.982815921,0.97635299,0.934333205,0.962672949,0.990376413,0.94878843,0.997171819
360,0.963826161,0.98169899,0.946582556,0.999421778,0.879568994,0.999595529,0.985489547,0.992904961,0.957219481,0.962672949,0.995755792,0.976022387,0.997558713
361,0.009701374,0.07834471,0.128150463,1.63E-06,0.031220969,1.86E-06,0.007806509,0.062461533,0.3059448,0.049939401,0.016098388,0.232841868,0.030284965
362,0.489665215,0.948895574,0.857400477,0.037466851,0.316002965,0.045810118,0.971183121,0.971389174,0.957219005,0.845472932,0.939561605,0.882282573,0.986384451
363,0.945100969,0.978783607,0.955346167,0.998696753,0.805327833,0.999008541,0.974800646,0.992260516,0.957199156,0.962672949,0.979724288,0.955907825,0.997601092
364,0.669725489,0.951220691,0.9906708,0.948177722,0.910437703,0.949641864,0.966033757,0.990353465,0.968284309,0.947892189,0.999310613,0.934618423,0.956857085
365,0.685489275,0.912376523,0.993994653,0.953761214,0.913249314,0.947791215,0.968674421,0.994267821,0.976222396,0.964131594,0.999225616,0.934987885,0.988749623
366,0.044385505,0.008576038,0.04413705,0.001037625,0.013103099,0.001047245,0.111412168,0.001697989,0.017825156,0.004594365,0.012989287,0.173153152,0.016445894
367,0.388683623,0.836444736,0.887801409,0.752328236,0.82733047,0.771793005,0.906721771,0.870773673,0.895369351,0.946240962,0.951802135,0.781364196,0.38740167
368,0.620121372,0.911533833,0.994986653,0.936756943,0.898759425,0.932996159,0.913850546,0.991012752,0.97826159,0.972868919,0.998991668,0.923107812,0.988593221
369,0.721144926,0.997155428,0.998022318,0.975423869,0.961378813,0.973711651,0.997859061,0.996634543,0.981963992,0.983651578,0.999236465,0.957664859,0.992261589
370,0.00507137,0.004170634,0.360571891,6.14E-07,0.008385733,4.63E-07,0.219411522,0.004076895,0.101581417,0.010755021,0.148561597,0.184008688,0.005745012
371,0.009021109,0.000112288,0.000757311,8.21E-06,0.004909201,8.29E-06,0.001713799,0.00021381,3.05E-05,0.000921714,3.77E-05,0.027310774,0.000134311
372,0.000116622,3.97E-05,0.000308462,5.94E-13,0.000142478,3.39E-13,5.68E-05,0.00014956,6.41E-06,0.00018916,2.92E-05,0.002138186,2.82E-05
373,0.051276824,0.318593621,0.884227872,0.000991577,0.34127295,0.000784846,0.436796099,0.051051054,0.886235416,0.909475982,0.978070319,0.644649456,0.186926693
374,0.464443112,0.946125507,0.991674244,0.847219199,0.969830155,0.846714867,0.912840903,0.932962894,0.986371696,0.976348221,0.992730796,0.858350152,0.667296171
375,0.769289167,0.302670151,0.651764214,0.978853445,0.91482842,0.981797305,0.262687147,0.380540818,0.43423903,0.468067884,0.637039423,0.829175396,0.96600312
376,0.627046305,0.479536802,0.650540948,0.865503129,0.922742307,0.874599932,0.266517878,0.572281182,0.271044701,0.538491011,0.624893904,0.805186197,0.961477757
377,0.436228475,0.049356986,0.488042206,0.537841984,0.644175231,0.547022537,0.133978859,0.192757294,0.21335873,0.467425466,0.042246606,0.622300444,0.635384381
378,0.437949351,0.058073208,0.465297818,0.581545373,0.758607209,0.587970822,0.167587295,0.07988628,0.188419536,0.262780011,0.097668916,0.610240806,0.857526064
379,0.36168307,0.01376481,0.173306882,0.120420754,0.171019182,0.164888319,0.069965944,0.005169053,0.01273296,0.007845311,0.100440376,0.329938989,0.084910952
380,0.746134928,0.699504733,0.590256631,0.97491748,0.935664058,0.976352011,0.27638188,0.761173785,0.304712921,0.509302497,0.832132757,0.823327968,0.948681951
381,0.698190521,0.410997391,0.372255176,0.961585471,0.79539907,0.96618796,0.749191344,0.5801301,0.54885447,0.318234205,0.920443594,0.822540563,0.982740581
382,0.447540819,0.405729771,0.179720223,0.7222242,0.769658685,0.711699381,0.416978598,0.09348996,0.685575128,0.286033243,0.629374504,0.671076575,0.856560886
383,0.614113592,0.535122454,0.278142601,0.865695844,0.870903671,0.858608365,0.598325014,0.105811477,0.7510373,0.290226698,0.513174713,0.797691112,0.966515541
384,0.710789674,0.698181093,0.444866628,0.967515735,0.763631046,0.971105439,0.605400383,0.798493266,0.639122546,0.317337215,0.915159285,0.832755727,0.978546798
385,0.43992145,0.954267502,0.721000791,0.891429667,0.812551677,0.931944496,0.145349666,0.966941714,0.915215075,0.391384959,0.701906621,0.839794185,0.96927613
386,0.19463569,0.195201591,0.010109051,0.255410055,0.08004646,0.388379598,0.046586592,0.871278644,0.037575729,0.001474007,0.030685438,0.346157265,0.64947021
387,0.174321928,0.011704753,0.001137228,0.090338905,0.007736292,0.170899281,0.171322718,0.019332601,0.044553339,0.000654787,0.005835732,0.254077827,0.240239233
388,0.2234753,0.081715301,0.051507194,0.288013069,0.487122953,0.43152738,0.307630241,0.899839997,0.711348653,0.001571959,0.080595069,0.559171646,0.521952689
389,0.305278292,0.036376022,0.009952113,0.31208114,0.026773525,0.529493952,0.100977622,0.0300011,0.14555335,0.000677806,0.002576419,0.247448863,0.017662052
390,0.048662838,0.031576563,0.01861262,0.00045622,0.046955846,0.000834066,0.112625808,0.085439838,0.108933173,0.000654558,0.003655351,0.230904632,0.785415709
391,0.510145645,0.980357468,0.483377576,0.867579308,0.923447967,0.930533256,0.285851985,0.955102265,0.98543787,0.346925288,0.381489307,0.84911806,0.988162935
392,0.505871432,0.978990316,0.319405913,0.877802357,0.752431154,0.936258266,0.783015847,0.851508856,0.867817104,0.763824701,0.486349851,0.857239017,0.996176958
393,0.282026802,0.185571358,0.009526062,0.297613935,0.163110107,0.423261026,0.089891635,0.767176867,0.160020322,0.000655438,0.024898561,0.370622092,0.15782702
394,0.037759364,0.067610539,0.005131659,0.000449127,0.019457603,0.000765852,0.108821511,0.279827982,0.785740435,0.000943858,0.008976987,0.486509823,0.577792525
395,0.000111147,0.000185886,0.000636358,9.00E-10,0.000363771,9.83E-10,0.000221573,7.78E-05,9.99E-05,0.000367716,2.88E-05,0.014787998,0.004698015
396,0.509328845,0.990702271,0.419000328,0.895417357,0.938797057,0.949668766,0.965662837,0.960508406,0.908051193,0.169136122,0.8815732,0.853363077,0.996373117
397,0.841039461,0.997781336,0.900300264,0.971013455,0.950212479,0.984644149,0.908289909,0.995817244,0.998265326,0.987294495,0.991965294,0.996055094,0.859074473
398,9.04E-06,8.52E-05,3.99833E-05,2.91E-14,0.000109808,1.40E-14,6.56E-06,6.55E-05,7.12E-05,0.000367716,3.78E-06,0.00892333,0.000554105
399,0.000456921,4.35E-05,0.000289021,8.52E-09,0.00015783,6.39E-10,2.08E-05,0.000234722,0.00013862,0.000367716,1.93E-05,0.02523804,0.000416305
400,0.811911438,0.998396337,0.853957593,0.975253671,0.849474907,0.986370448,0.850944579,0.952587008,0.997343123,0.990150213,0.997279465,0.995746399,0.843481541
401,0.988255235,0.998083949,0.992431641,0.999164435,0.744285762,0.999787666,0.974970818,0.9971596,0.983266592,0.99006021,0.999231935,0.999871496,0.997459233
402,0.001109874,0.634090781,0.776015163,6.89E-08,0.096585192,4.77E-08,0.650465727,0.008159779,0.573880851,0.028073668,0.68519479,0.853234455,0.910894215
403,0.000318539,0.000372092,0.053008501,3.25E-09,0.002622799,2.03E-09,0.011836818,0.000106098,0.00019171,0.019861944,0.00032971,0.170806135,0.014187443
404,0.054747376,0.053671647,0.153171971,2.97E-05,0.0692745,0.000119081,0.587159991,0.000750025,0.013622739,0.416449279,0.253226995,0.752430289,0.237823084
405,0.000747187,0.001306001,0.018979847,1.82E-11,0.007839523,2.36E-11,0.548515141,0.000142376,0.009595838,0.082858972,0.006791311,0.181333435,0.047259837
406,0.993794127,0.997491479,0.994907439,0.999688824,0.924771905,0.999911153,0.975094914,0.997046649,0.917368472,0.989989042,0.999478281,0.999889767,0.999005258
407,0.951288656,0.999343455,0.961246431,0.993899227,0.820421517,0.998169156,0.985787511,0.981948912,0.984179974,0.990672886,0.993470907,0.995385119,0.966138542
408,0.005216224,0.000480316,0.005292815,1.14E-08,0.022863107,2.07E-08,0.00844007,0.000870934,0.001095091,0.006534582,0.001202458,0.13994658,0.138891131
409,0.002314026,0.000395382,0.000369635,1.66E-09,0.003116778,3.15E-09,0.000567302,0.000234074,0.000559044,0.000359805,6.66E-05,0.028900513,0.000666216
410,0.958819714,0.998827398,0.961311698,0.995381765,0.818366528,0.997993482,0.990098178,0.980514765,0.901187778,0.988343835,0.988630772,0.994133749,0.992918551
411,0.849992814,0.952401876,0.932856262,0.990117665,0.588925183,0.995128827,0.938306272,0.877168477,0.94524765,0.859973311,0.995550156,0.993740869,0.979426324
412,0.004430347,0.001276616,0.009090083,8.35E-07,0.073949233,5.72E-07,0.002158056,0.000417678,0.001903726,0.000477287,0.001009035,0.160962873,0.085648879
413,0.002760885,0.074317761,0.112377785,1.11E-07,0.041983847,6.79E-08,0.006627078,0.000381291,0.010556395,0.000482577,0.009423186,0.236629358,0.013220122
414,0.895642261,0.940295994,0.939175844,0.988977338,0.594796658,0.993808177,0.963777661,0.72141695,0.878315806,0.657674611,0.959471643,0.991242635,0.953318596
415,0.98830764,0.733370721,0.506000459,0.999998224,0.902019501,0.999999341,0.982809901,0.980182886,0.994166493,0.8599751,0.996684492,0.995208598,0.628887773
416,0.989375686,0.992423773,0.763072372,0.999755386,0.370450467,0.99989036,0.974708319,0.895893931,0.866280496,0.978048682,0.993676126,0.985358312,0.605169654
417,0.989222783,0.994097352,0.661542296,0.999791725,0.700615287,0.999921472,0.966676831,0.894946098,0.92543608,0.983647168,0.99306196,0.986286502,0.791600406
418,0.774584181,0.123549826,0.431423992,0.062792286,0.560845852,0.19255378,0.293516368,0.976246715,0.266324729,0.930248082,0.988627255,0.940670266,0.103605278
419,0.013719785,0.000106951,0.000758328,2.60E-07,0.003049006,6.80E-07,0.000750913,0.000137768,0.00025661,0.000359275,1.18E-05,0.017872179,0.000744005
420,0.013177824,0.000196733,0.002648797,3.95E-07,0.001929299,1.01E-06,0.000507721,0.000149653,9.21E-05,0.000581087,1.33E-05,0.014496818,0.000732111
421,0.991598077,0.994765878,0.562576115,0.999903583,0.818960965,0.999964835,0.915061414,0.948857069,0.927431822,0.987700462,0.990829349,0.99316445,0.384415865
422,0.995386664,0.992001534,0.451062024,0.999987628,0.884403229,0.999995989,0.894985914,0.922599256,0.941448331,0.991957545,0.993104279,0.996894854,0.99147135
423,0.106460136,0.009717346,0.129994199,3.05E-05,0.624222159,6.27E-05,0.027312931,0.080740333,0.032776874,0.108814925,0.082552575,0.779742798,0.074481554
424,0.022700512,0.000120894,0.00540847,2.53E-06,0.006049317,7.22E-06,0.000675647,0.003228446,9.62E-05,0.000497474,0.000213139,0.031856845,0.000472492
425,0.019054338,0.000117068,0.002101576,1.60E-06,0.004879697,5.22E-06,0.000856917,0.000542032,5.82E-05,0.000497468,7.19E-05,0.029197312,0.000722119
426,0.728432352,0.002597935,0.061669052,0.433464296,0.616744161,0.601990178,0.000835091,0.188038707,0.005042516,0.002053242,0.006624417,0.651338991,0.006390876
427,0.19835923,0.000499324,0.002942736,0.000499738,0.125455603,0.00117659,0.001289551,0.025134638,0.003014368,0.000681013,0.001004973,0.237125588,0.005549549
428,0.993842968,0.991904974,0.489264786,0.999955959,0.883036256,0.999985269,0.860679924,0.968916774,0.935774803,0.985862136,0.994666576,0.993411647,0.95811367
429,0.926056729,0.998758435,0.510724902,0.986255668,0.924138844,0.991627483,0.30238083,0.88490504,0.920202076,0.980726421,0.99660635,0.979774575,0.376559138
430,0.009760439,6.98E-05,0.006176279,3.17E-07,0.144719884,3.78E-07,0.001278904,0.000245529,0.000229263,0.000272496,0.000103098,0.107699233,0.002751245
431,0.007772018,0.000128455,0.001831461,7.37E-08,0.002041749,9.95E-08,4.27E-05,0.000341155,1.84E-05,0.000272431,1.26E-05,0.019637699,0.000164256
432,0.011546138,4.51E-05,0.005893661,5.13E-07,0.144143566,6.73E-07,0.001261106,0.000539937,0.000228082,0.000272439,0.000120358,0.110863189,0.002772577
433,0.923172354,0.998707771,0.64814353,0.98511881,0.91955024,0.991000785,0.08577688,0.888612628,0.737888157,0.908413172,0.995095134,0.975154264,0.293472826
434,0.773842244,0.977900207,0.985617101,0.949124493,0.876335382,0.951836553,0.988736212,0.997885644,0.954052985,0.976157546,0.998352408,0.931843615,0.99193728
435,0.789410158,0.991517961,0.991345942,0.9737774,0.936326265,0.974946303,0.963542104,0.993801296,0.969422102,0.967441857,0.995316029,0.924556125,0.991876364
436,0.756352818,0.993982732,0.987291575,0.971099562,0.78101027,0.978655655,0.706840396,0.997776926,0.986263871,0.947556019,0.992474854,0.923141529,0.995065033
437,0.375835493,0.856360853,0.771602869,0.394916778,0.107297175,0.475929707,0.291140348,0.596590519,0.954876125,0.689101875,0.778458655,0.6434563,0.380597293
438,0.211724701,0.32002458,0.263761312,0.062417536,0.087651521,0.086282464,0.373719662,0.48003611,0.968738198,0.688752413,0.553377151,0.492204,0.55492115
439,0.270030458,0.24176845,0.745325565,0.132658567,0.15834257,0.181631976,0.171219692,0.27908957,0.947710693,0.688970864,0.803992927,0.541394109,0.25713563
440,0.274743527,0.462620676,0.894501865,0.175100203,0.079333603,0.219558426,0.178238004,0.809464276,0.946363628,0.658689678,0.762376606,0.548074294,0.372700483
441,0.290872212,0.24414371,0.606102288,0.192913888,0.148153737,0.258252298,0.21959886,0.760336876,0.944991708,0.252707809,0.794310987,0.521610038,0.528223276
442,0.146137917,0.006573961,0.358534664,0.015917016,0.263479531,0.018269179,0.197487876,0.655530512,0.977632821,0.032797597,0.415150374,0.399440283,0.12389791
443,0.00039203,0.000125638,0.000141321,5.97E-12,0.00166803,6.02E-12,2.70E-05,3.66E-05,6.29E-06,0.000319988,7.78E-05,0.00185252,4.26E-05
444,0.12643599,0.008339154,0.157749936,0.027634847,0.173519924,0.031679671,0.187901601,0.154802442,0.021268772,0.27003634,0.073696494,0.281435403,0.038674898
445,0.451511723,0.893130183,0.854794323,0.810990245,0.695140004,0.884253729,0.733350337,0.898408949,0.95800817,0.945987046,0.752074122,0.804105173,0.08954335
446,0.720228415,0.98399514,0.778096139,0.989576957,0.980398357,0.98982523,0.510833323,0.972257555,0.975047112,0.942020237,0.602751374,0.853494657,0.920258403
447,0.701933078,0.990767539,0.792584419,0.987991456,0.975838244,0.987569394,0.660767019,0.965736687,0.955908418,0.94362253,0.537523568,0.85638312,0.920228839
448,0.536725174,0.859940171,0.553728223,0.891224594,0.960979581,0.876056985,0.203076586,0.931844771,0.829718649,0.941750526,0.584919274,0.817707091,0.976683795
449,0.48125076,0.191663072,0.087483294,0.820317632,0.846965075,0.818329045,0.030280575,0.718052626,0.17073366,0.120307155,0.255743057,0.731586539,0.929376602
450,0.502811055,0.598416805,0.069396935,0.875621354,0.735828578,0.866751031,0.167755559,0.861780286,0.203094721,0.813207626,0.410767734,0.732618846,0.792127073
451,0.505225522,0.938301027,0.179305166,0.875058306,0.892187297,0.876174902,0.162915796,0.96994108,0.194668114,0.941924155,0.555865884,0.742244725,0.511675775
452,0.462655615,0.340064466,0.136118248,0.809904851,0.881925941,0.796715075,0.214319274,0.785513878,0.164852485,0.036463205,0.308875233,0.725329186,0.9022066
453,0.355214695,0.01339508,0.006607382,0.21982143,0.018155431,0.107013079,0.003100621,0.480537146,0.002489552,0.002982225,0.009371274,0.332263364,0.247248754
454,0.027290044,0.006692674,0.001023112,2.11E-05,0.059845276,2.08E-05,0.057303607,0.155027598,0.002332381,0.00865728,0.00631906,0.289489564,0.116479807
455,0.533289673,0.137614414,0.126760379,0.872355988,0.385589063,0.873805706,0.33725667,0.809855282,0.003955759,0.008825893,0.027495192,0.644233434,0.140359223
456,0.370206479,0.090296932,0.051171068,0.698666617,0.381350011,0.704642194,0.170765147,0.382600635,0.007620114,0.009767347,0.007557907,0.613292158,0.562483013
457,0.411762722,0.092963941,0.384917051,0.69114703,0.625658333,0.721835939,0.130588472,0.564742506,0.010878782,0.018304288,0.009798443,0.716148074,0.980392992
458,0.626062615,0.605465353,0.874833584,0.9582919,0.953313112,0.960833218,0.874976873,0.773869455,0.814352632,0.940313876,0.241872653,0.846442277,0.993594348
459,0.759777052,0.982636571,0.929771662,0.997060105,0.964395404,0.996798614,0.883446574,0.993135214,0.743586004,0.828034341,0.499630243,0.872500436,0.963239491
460,0.413587674,0.949881852,0.547113121,0.78276256,0.905652106,0.799621257,0.253885269,0.958442271,0.059687328,0.941896021,0.479408324,0.711497301,0.890146434
461,0.719427014,0.989258587,0.776707411,0.992241443,0.974802554,0.992399331,0.825936794,0.987738013,0.982581198,0.933385909,0.925535142,0.891381156,0.927331686
462,0.663970378,0.985841274,0.582262516,0.985774274,0.944954753,0.988327441,0.895477951,0.987702072,0.851000309,0.940736949,0.841955841,0.861432474,0.873652637
463,0.972843398,0.969515324,0.355228543,0.99985221,0.989044428,0.999919376,0.341684908,0.979897082,0.942519069,0.826234758,0.508591235,0.814983281,0.967322171
464,0.920238047,0.928631723,0.529662669,0.998858167,0.929754734,0.999135492,0.301838636,0.945362926,0.970373154,0.831868112,0.716302156,0.799559908,0.930767357
465,0.569682435,0.048781771,0.069781631,0.31055984,0.488422304,0.446471958,0.193110302,0.222607285,0.809696376,0.832122028,0.4329997,0.562907797,0.86641413
466,0.039035398,0.084391244,0.005382578,0.003290981,0.014530163,0.005427264,0.002732437,0.041312478,0.014011543,0.016123733,9.48E-05,0.158165886,0.283419162
467,0.037736956,0.011417085,0.005710059,0.003133,0.076909095,0.005109862,0.003429601,0.140068114,0.039696958,0.01804916,0.000242158,0.192754996,0.055106901
468,0.223809629,0.330505252,0.03047709,0.204871696,0.815124512,0.223614974,0.018145429,0.296042383,0.373675138,0.814433396,0.05853432,0.548624931,0.323235452
469,0.246019171,0.407653928,0.018631481,0.274747675,0.87149173,0.269798151,0.032211035,0.3557266,0.314567745,0.813457012,0.024023762,0.540408282,0.248370692
470,0.042861312,0.439611048,0.092524298,0.008057796,0.191266179,0.01155301,0.095681287,0.025315847,0.005587368,0.875058115,0.040039916,0.536267931,0.794953406
471,0.046601178,0.088324629,0.008621529,0.005013979,0.221750438,0.006304185,0.041842237,0.012957939,0.004637321,0.010796458,0.000361258,0.161544822,0.141295806
472,0.043904944,0.001005359,0.002859295,0.001156668,0.061268825,0.001205608,0.002187588,0.110258296,0.00293348,0.012694331,0.000283315,0.15191068,0.013084929
473,0.401828671,0.884709716,0.253517121,0.896059415,0.968564332,0.901872696,0.145221248,0.99379456,0.941381574,0.916605413,0.528604865,0.795219697,0.983588696
474,0.803389865,0.991696179,0.955134571,0.946827118,0.791200161,0.972247763,0.959316611,0.989908934,0.992558718,0.98729533,0.991487503,0.995203238,0.978994668
475,0.826620992,0.994265139,0.968734503,0.969553798,0.944565654,0.983330319,0.931695819,0.996909678,0.981386244,0.987296581,0.995031953,0.995808145,0.998526573
476,0.000165191,0.000301718,0.001701093,5.56E-11,0.004784868,1.30E-10,4.47E-05,0.001448325,0.001362982,0.058350265,0.000105605,0.086726738,0.014470615
477,1.51E-07,4.20E-05,0.000030786,1.19E-20,9.38E-05,3.05E-20,1.51E-05,0.000116103,0.000140659,0.000367716,4.28E-06,0.001167908,0.00022087
478,0.840330874,0.994797707,0.86965692,0.969931065,0.901426554,0.981252009,0.969499171,0.997686505,0.978229463,0.976991475,0.961070776,0.995271167,0.999182761
479,0.951444488,0.233335838,0.709337831,0.999073562,0.937894046,0.999639141,0.99546057,0.753410161,0.807101369,0.988397062,0.990777135,0.980188127,0.949649274
480,0.790533355,0.143000469,0.471342981,0.847265185,0.778223574,0.921338252,0.901498139,0.865705192,0.94719404,0.994296968,0.973191917,0.965026259,0.311511904
481,0.069383441,0.000117598,0.008419046,0.001705347,0.001439727,0.003276869,0.001419408,0.000142665,8.72E-05,0.000681013,8.44E-05,0.032321971,0.00058574
482,0.090577563,0.000471885,0.007034265,0.002850402,0.006016049,0.008240407,0.000722366,0.000685606,0.000415959,0.000358961,0.000497547,0.05813517,0.005702402
483,0.008074609,0.000364143,0.002244195,7.96E-07,0.004446131,1.73E-06,0.000102818,0.000489069,0.001815986,0.000388764,0.00035207,0.041739434,0.000649182
484,0.94857221,0.664066851,0.663516343,0.998577566,0.93848294,0.999517688,0.973152101,0.951631606,0.503626943,0.988394022,0.994428635,0.979997323,0.951708376
485,0.974248315,0.985342622,0.981060386,0.999526841,0.986893177,0.999768656,0.974370062,0.993819773,0.983804762,0.992768764,0.995048702,0.989206559,0.994144142
486,0.042294538,0.0010256,0.002205938,2.90E-05,0.008552397,6.35E-05,0.002383714,0.002174893,0.001958451,0.000520699,0.000461063,0.131370161,0.000502375
487,0.11637029,0.00196916,0.013025583,0.000260604,0.054170508,0.000371985,0.003450646,0.002063,0.005579825,0.000497486,0.001896905,0.199579504,0.002054284
488,0.977655528,0.985499799,0.980512381,0.999643019,0.973735511,0.99981,0.974676311,0.975841522,0.980000675,0.992779791,0.995160758,0.987916399,0.998501062
489,0.970822014,0.98458451,0.970467985,0.999339549,0.974773943,0.999679165,0.975103319,0.97832948,0.991537452,0.992780149,0.996029735,0.985004807,0.998883665
490,0.969152061,0.668517649,0.661237061,0.999184846,0.950757027,0.999696382,0.103822924,0.762743592,0.897825897,0.925540745,0.981998801,0.968581176,0.923358262
491,0.555604708,0.006859183,0.023337018,0.844141819,0.606880665,0.836227375,0.002970772,0.007298386,0.001401638,0.0008347,0.023996703,0.589709771,0.002021282
492,0.47741636,0.028521463,0.012500273,0.497248025,0.483280331,0.733674917,0.000299736,0.007439096,0.030305812,0.000936421,0.017755333,0.578352985,0.009915453
493,0.001758295,0.000205917,0.001547986,3.67E-10,0.001875155,3.31E-09,1.16E-05,0.000128765,4.09E-05,0.000273668,9.71E-05,0.005559345,0.000276975
494,0.940662982,0.453120261,0.265785128,0.994772085,0.914379299,0.997575354,0.295424253,0.904987991,0.881739616,0.856867552,0.99263531,0.959230181,0.895830512
495,0.942997522,0.555560768,0.552702069,0.995367774,0.925863743,0.99818175,0.578756273,0.929569006,0.622418523,0.974355459,0.993734181,0.963148299,0.910046458
496,0.498996444,0.304720759,0.030979177,0.091549368,0.640784442,0.212927079,0.280969471,0.050281201,0.262508392,0.118483536,0.538083375,0.780832297,0.741539538
497,0.060677067,0.074824989,0.036645532,5.43E-05,0.162536427,0.000119035,0.001728808,0.002592773,0.003974534,0.00068151,0.023649003,0.404197617,0.058701415
498,0.006767435,0.001295698,0.000219744,2.37E-07,0.012629295,8.65E-07,0.00051994,0.000499199,3.25E-05,0.00027243,4.00E-05,0.011971471,8.08E-05
499,0.03696227,0.024324961,0.00634972,5.94E-05,0.164825767,0.000146555,0.001371755,0.00218127,0.001314699,0.000377039,0.007447608,0.372453802,0.000666087
500,0.923124694,0.500626683,0.798025668,0.993324033,0.508052468,0.997208508,0.145949751,0.734320045,0.859281003,0.973873675,0.988725245,0.976423884,0.953349173
501,0.974992757,0.739821553,0.91790992,0.998973856,0.964498937,0.999540963,0.994827807,0.884875,0.960307658,0.978721023,0.988838911,0.994110347,0.933353066
502,0.006411137,0.000371408,0.00113759,6.03E-07,0.021253664,9.86E-07,0.000285688,3.47E-05,0.00051333,0.000333367,0.001031812,0.074975853,0.000717425
503,0.006409805,0.000220703,0.001413635,5.44E-07,0.022099847,8.28E-07,0.000310365,2.99E-05,0.002283709,0.000241472,0.000623251,0.068986405,0.000717881
504,0.001355118,0.002333266,0.00082354,6.87E-11,0.001813128,8.95E-11,0.000479913,0.000142492,0.002639371,0.000343402,0.000285958,0.056401818,0.001148451
505,0.052621736,0.009461286,0.176478848,0.000120619,0.530257344,0.000223955,0.456278831,0.000347298,0.047898494,0.010834253,0.053260002,0.50443965,0.019750325
506,0.786747619,0.975992441,0.857285857,0.976135508,0.860486388,0.98143276,0.822542608,0.927646279,0.72108078,0.953022063,0.981250584,0.9753943,0.995456576
507,0.751783526,0.991351843,0.994321227,0.963789331,0.800953269,0.966474483,0.962995887,0.994918764,0.931564093,0.86777693,0.997672498,0.959425336,0.982141972
508,0.004397472,0.000225212,0.016092746,1.35E-06,0.034483314,1.38E-06,0.031866491,0.000369899,9.36E-05,0.000325932,0.000559343,0.039088168,0.000175082
509,0.422999763,0.802266717,0.957044303,0.800148422,0.838106573,0.857349885,0.788215935,0.479238927,0.929497182,0.0878824,0.721432865,0.789471783,0.268732488
510,0.739685615,0.994461954,0.979064286,0.96980916,0.901734591,0.975724156,0.988421857,0.991583049,0.975566864,0.976331294,0.998662591,0.969149769,0.987431526
